"COLLISION_ID","UNIQUE_ID","CRASH_DATE","CRASH_TIME","PERSON_TYPE","PERSON_INJURY","PERSON_AGE","EJECTION","EMOTIONAL_STATUS","BODILY_INJURY","POSITION_IN_VEHICLE","SAFETY_EQUIPMENT","COMPLAINT","PED_ROLE","PERSON_SEX","CRASH_YEAR","CRASH_MONTH"
4229554,10249006,"2019-10-26","9:43","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","U",2019,10
4230587,10255054,"2019-10-25","15:15","Occupant","Unspecified","33.0","Not Ejected","Does Not Apply","Does Not Apply","Front passenger, if two or more persons, including the driver, are in the front seat","Lap Belt & Harness","Does Not Apply","Passenger","F",2019,10
4230550,10253177,"2019-10-26","17:55","Occupant","Unspecified","55.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","M",2019,10
4231168,10255516,"2019-10-25","11:16","Occupant","Unspecified","7.0","Not Ejected","Does Not Apply","Does Not Apply","Right rear passenger or motorcycle sidecar passenger","Lap Belt","Does Not Apply","Passenger","F",2019,10
4230743,10253606,"2019-10-24","19:15","Occupant","Injured","27.0","Not Ejected","Conscious","Back","Driver","Lap Belt & Harness","Complaint of Pain or Nausea","Driver","M",2019,10
4230047,10251336,"2019-10-26","16:45","Occupant","Unspecified","41.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","F",2019,10
4229547,10248708,"2019-10-26","1:15","Pedestrian","Injured","24.0","Unknown","Conscious","Shoulder - Upper Arm","Unknown","Unknown","None Visible","Pedestrian","F",2019,10
4229808,10250179,"2019-10-26","13:04","Occupant","Unspecified","36.0","Not Ejected","Does Not Apply","Does Not Apply","Driver","Lap Belt & Harness","Does Not Apply","Driver","M",2019,10
4230915,10253792,"2019-10-24","8:20","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","U",2019,10
4230737,10253588,"2019-10-24","0:41","Occupant","Unspecified","30.0","Not Ejected","Does Not Apply","Does Not Apply","Driver","Lap Belt & Harness","Does Not Apply","Driver","M",2019,10
4230840,10255322,"2019-10-26","23:50","Occupant","Unspecified","52.0","Not Ejected","Does Not Apply","Does Not Apply","Front passenger, if two or more persons, including the driver, are in the front seat","Lap Belt & Harness","Does Not Apply","Passenger","F",2019,10
4230701,10254506,"2019-10-24","4:40","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","U",2019,10
4230916,10252623,"2019-10-24","1:44","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","U",2019,10
4231183,10252669,"2019-10-02","21:30","Occupant","Unspecified","0.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","U",2019,10
4230912,10252969,"2019-10-22","19:35","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","M",2019,10
4230665,10255026,"2019-10-25","10:00","Occupant","Unspecified","34.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","M",2019,10
4230576,10254996,"2019-10-25","8:30","Occupant","Unspecified","38.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","M",2019,10
4230715,10254556,"2019-10-26","8:50","Bicyclist","Injured","42.0","Not Ejected","Unknown","Knee-Lower Leg Foot","Driver","Unknown","None Visible","Driver","M",2019,10
4230612,10254007,"2019-10-24","16:12","Occupant","Unspecified","55.0","Not Ejected","Does Not Apply","Does Not Apply","Driver","Lap Belt & Harness","Does Not Apply","Driver","M",2019,10
4230679,10254490,"2019-10-23","14:25","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","M",2019,10
4229587,10248817,"2019-10-26","12:00","Occupant","Unspecified","36.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","M",2019,10
4230635,10255169,"2019-10-26","16:30","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","U",2019,10
4230144,10249284,"2019-10-26","22:26","Occupant","Unspecified","43.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","F",2019,10
4230931,10253825,"2019-10-25","7:25","Occupant","Unspecified","30.0","Not Ejected","Does Not Apply","Does Not Apply","Left rear passenger, or rear passenger on a bicycle, motorcycle, snowmobile","None","Does Not Apply","Passenger","F",2019,10
4229627,10248286,"2019-10-26","17:00","Occupant","Unspecified","57.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","M",2019,10
4229753,10252430,"2019-10-26","5:15","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","U",2019,10
4230765,10254806,"2019-10-26","9:55","Occupant","Unspecified","59.0","Not Ejected","Does Not Apply","Does Not Apply","Driver","Lap Belt & Harness","Does Not Apply","Driver","M",2019,10
4230926,10253863,"2019-10-26","23:29","Occupant","Unspecified","37.0","Not Ejected","Does Not Apply","Does Not Apply","Driver","Lap Belt & Harness","Does Not Apply","Driver","M",2019,10
4229674,10248512,"2019-10-26","20:00","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Witness","Unknown",2019,10
4230635,10255170,"2019-10-26","16:30","Occupant","Unspecified","52.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","M",2019,10
4230376,10250834,"2019-10-26","19:40","Bicyclist","Injured","36.0","Not Ejected","Conscious","Back","Driver","None","Internal","Driver","M",2019,10
4230790,10253630,"2019-10-25","11:45","Occupant","Unspecified","44.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","F",2019,10
4229662,10248383,"2019-10-26","13:00","Occupant","Unspecified","28.0","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","F",2019,10
4230430,10250954,"2019-10-26","18:20","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","Unknown",2019,10
4231118,10252810,"2019-10-23","12:52","Occupant","Unspecified","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Registrant","U",2019,10
